|ITERS: 2974732 / 2974732 | EPOCHS: 1.70 | COMP: 100.00% | RATE: 9.00 it./s | SPD: 0.1111 s/it.| ERT: (0, 0, 0, 0) | ET: (4, 4, 54, 33)                                                                 
val>|ITERS: 500 / 500 | COMP: 100.00% | RATE: 18.93 it./s | SPD: 0.0528 s/it.| ERT: (0, 0, 0, 0) |                                                                                                      

Finished setup:

Initilizaing neptune:
	--> neptune init
	--> checkpoint_2024-12-28_07-45 : iter    2445000 <=> epoch 1.3972684709058782 | train loss 0.5428661108 | val loss 0.5556665659
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_07-55 : iter    2450000 <=> epoch 1.400125870641882 | train loss 0.5421525240 | val loss 0.5530188084
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_08-05 : iter    2455000 <=> epoch 1.402983270377886 | train loss 0.5426050425 | val loss 0.5549809337
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_08-15 : iter    2460000 <=> epoch 1.4058406701138897 | train loss 0.5426613092 | val loss 0.5529181957
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_08-26 : iter    2465000 <=> epoch 1.4086980698498934 | train loss 0.5413105488 | val loss 0.5537790060
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_08-36 : iter    2470000 <=> epoch 1.4115554695858974 | train loss 0.5427840352 | val loss 0.5534254909
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_08-46 : iter    2475000 <=> epoch 1.4144128693219011 | train loss 0.5445364714 | val loss 0.5531383157
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_08-56 : iter    2480000 <=> epoch 1.417270269057905 | train loss 0.5438030958 | val loss 0.5547708869
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_09-06 : iter    2485000 <=> epoch 1.4201276687939088 | train loss 0.5414096713 | val loss 0.5551549196
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_09-16 : iter    2490000 <=> epoch 1.4229850685299128 | train loss 0.5417929888 | val loss 0.5547286272
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_09-27 : iter    2495000 <=> epoch 1.4258424682659165 | train loss 0.5428364277 | val loss 0.5546848774
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_09-37 : iter    2500000 <=> epoch 1.4286998680019205 | train loss 0.5417029858 | val loss 0.5534619689
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_09-47 : iter    2505000 <=> epoch 1.4315572677379242 | train loss 0.5418198705 | val loss 0.5526666641
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_09-57 : iter    2510000 <=> epoch 1.434414667473928 | train loss 0.5436984301 | val loss 0.5520837903
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_10-07 : iter    2515000 <=> epoch 1.437272067209932 | train loss 0.5430831909 | val loss 0.5535306931
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_10-17 : iter    2520000 <=> epoch 1.4401294669459357 | train loss 0.5427688956 | val loss 0.5535446405
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_10-27 : iter    2525000 <=> epoch 1.4429868666819397 | train loss 0.5414723158 | val loss 0.5531803966
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_10-38 : iter    2530000 <=> epoch 1.4458442664179434 | train loss 0.5422675014 | val loss 0.5536590815
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_10-48 : iter    2535000 <=> epoch 1.4487016661539474 | train loss 0.5440418720 | val loss 0.5529203415
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_10-58 : iter    2540000 <=> epoch 1.451559065889951 | train loss 0.5431874394 | val loss 0.5545524955
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_11-08 : iter    2545000 <=> epoch 1.454416465625955 | train loss 0.5432728529 | val loss 0.5539964437
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_11-18 : iter    2550000 <=> epoch 1.4572738653619588 | train loss 0.5418555140 | val loss 0.5544430017
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_11-28 : iter    2555000 <=> epoch 1.4601312650979628 | train loss 0.5427558422 | val loss 0.5538660288
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_11-39 : iter    2560000 <=> epoch 1.4629886648339665 | train loss 0.5416262746 | val loss 0.5543262959
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_11-49 : iter    2565000 <=> epoch 1.4658460645699702 | train loss 0.5427327156 | val loss 0.5516970158
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_11-59 : iter    2570000 <=> epoch 1.4687034643059742 | train loss 0.5432240963 | val loss 0.5520467162
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_12-09 : iter    2575000 <=> epoch 1.471560864041978 | train loss 0.5408613086 | val loss 0.5548827648
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_12-19 : iter    2580000 <=> epoch 1.474418263777982 | train loss 0.5456379652 | val loss 0.5525495410
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_12-29 : iter    2585000 <=> epoch 1.4772756635139856 | train loss 0.5434687138 | val loss 0.5531634092
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_12-39 : iter    2590000 <=> epoch 1.4801330632499896 | train loss 0.5421686769 | val loss 0.5525400043
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_12-50 : iter    2595000 <=> epoch 1.4829904629859934 | train loss 0.5435113311 | val loss 0.5527189970
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_13-00 : iter    2600000 <=> epoch 1.4858478627219973 | train loss 0.5420996547 | val loss 0.5546355247
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_13-10 : iter    2605000 <=> epoch 1.488705262458001 | train loss 0.5415365100 | val loss 0.5539157391
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_13-20 : iter    2610000 <=> epoch 1.4915626621940048 | train loss 0.5422039032 | val loss 0.5538457036
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_13-30 : iter    2615000 <=> epoch 1.4944200619300088 | train loss 0.5422994494 | val loss 0.5551199913
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_13-40 : iter    2620000 <=> epoch 1.4972774616660125 | train loss 0.5399122238 | val loss 0.5537440181
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_13-51 : iter    2625000 <=> epoch 1.5001348614020165 | train loss 0.5425320268 | val loss 0.5531394482
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_14-01 : iter    2630000 <=> epoch 1.5029922611380202 | train loss 0.5420621634 | val loss 0.5527014136
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_14-11 : iter    2635000 <=> epoch 1.5058496608740242 | train loss 0.5441152453 | val loss 0.5553416014
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_14-21 : iter    2640000 <=> epoch 1.508707060610028 | train loss 0.5423368216 | val loss 0.5537168980
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_14-31 : iter    2645000 <=> epoch 1.5115644603460319 | train loss 0.5426298976 | val loss 0.5532619357
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_14-41 : iter    2650000 <=> epoch 1.5144218600820356 | train loss 0.5430352688 | val loss 0.5531943440
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_14-52 : iter    2655000 <=> epoch 1.5172792598180396 | train loss 0.5431082249 | val loss 0.5527470708
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_15-02 : iter    2660000 <=> epoch 1.5201366595540433 | train loss 0.5424575806 | val loss 0.5554486513
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_15-12 : iter    2665000 <=> epoch 1.522994059290047 | train loss 0.5432846546 | val loss 0.5551326871
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_15-22 : iter    2670000 <=> epoch 1.525851459026051 | train loss 0.5428445935 | val loss 0.5515647531
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_15-32 : iter    2675000 <=> epoch 1.5287088587620548 | train loss 0.5423197150 | val loss 0.5545784831
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_15-42 : iter    2680000 <=> epoch 1.5315662584980587 | train loss 0.5415114760 | val loss 0.5534223318
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_15-52 : iter    2685000 <=> epoch 1.5344236582340625 | train loss 0.5436474085 | val loss 0.5514347553
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_16-03 : iter    2690000 <=> epoch 1.5372810579700664 | train loss 0.5420655608 | val loss 0.5533242822
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_16-13 : iter    2695000 <=> epoch 1.5401384577060702 | train loss 0.5428656340 | val loss 0.5526660681
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_16-23 : iter    2700000 <=> epoch 1.5429958574420741 | train loss 0.5421273708 | val loss 0.5547338128
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_16-33 : iter    2705000 <=> epoch 1.5458532571780779 | train loss 0.5417073369 | val loss 0.5526933074
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_16-43 : iter    2710000 <=> epoch 1.5487106569140818 | train loss 0.5440446734 | val loss 0.5516300797
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_16-53 : iter    2715000 <=> epoch 1.5515680566500856 | train loss 0.5431866646 | val loss 0.5543491840
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_17-04 : iter    2720000 <=> epoch 1.5544254563860893 | train loss 0.5429733396 | val loss 0.5505949855
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_17-14 : iter    2725000 <=> epoch 1.5572828561220933 | train loss 0.5412079096 | val loss 0.5530905128
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_17-24 : iter    2730000 <=> epoch 1.560140255858097 | train loss 0.5413075686 | val loss 0.5554800034
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_17-34 : iter    2735000 <=> epoch 1.562997655594101 | train loss 0.5397680402 | val loss 0.5536473393
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_17-44 : iter    2740000 <=> epoch 1.5658550553301047 | train loss 0.5417227149 | val loss 0.5517668128
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_17-54 : iter    2745000 <=> epoch 1.5687124550661087 | train loss 0.5419626832 | val loss 0.5509322286
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_18-04 : iter    2750000 <=> epoch 1.5715698548021124 | train loss 0.5430158973 | val loss 0.5521377325
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_18-15 : iter    2755000 <=> epoch 1.5744272545381164 | train loss 0.5412955284 | val loss 0.5527427197
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_18-25 : iter    2760000 <=> epoch 1.5772846542741201 | train loss 0.5402225852 | val loss 0.5546680689
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_18-35 : iter    2765000 <=> epoch 1.5801420540101239 | train loss 0.5430167317 | val loss 0.5541616678
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_18-45 : iter    2770000 <=> epoch 1.5829994537461278 | train loss 0.5418844819 | val loss 0.5541206598
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_18-55 : iter    2775000 <=> epoch 1.5858568534821316 | train loss 0.5451831222 | val loss 0.5539848804
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_19-05 : iter    2780000 <=> epoch 1.5887142532181355 | train loss 0.5426478386 | val loss 0.5517070889
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_19-16 : iter    2785000 <=> epoch 1.5915716529541393 | train loss 0.5418761373 | val loss 0.5535017252
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_19-26 : iter    2790000 <=> epoch 1.5944290526901432 | train loss 0.5436137319 | val loss 0.5518953800
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_19-36 : iter    2795000 <=> epoch 1.597286452426147 | train loss 0.5422506332 | val loss 0.5547818542
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_19-46 : iter    2800000 <=> epoch 1.600143852162151 | train loss 0.5420896411 | val loss 0.5533141494
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_19-56 : iter    2805000 <=> epoch 1.6030012518981547 | train loss 0.5421431661 | val loss 0.5530745387
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_20-06 : iter    2810000 <=> epoch 1.6058586516341586 | train loss 0.5425964594 | val loss 0.5527946949
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_20-17 : iter    2815000 <=> epoch 1.6087160513701624 | train loss 0.5426979661 | val loss 0.5548508167
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_20-27 : iter    2820000 <=> epoch 1.6115734511061661 | train loss 0.5414283276 | val loss 0.5520344973
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_20-37 : iter    2825000 <=> epoch 1.61443085084217 | train loss 0.5410104990 | val loss 0.5543227196
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_20-47 : iter    2830000 <=> epoch 1.6172882505781738 | train loss 0.5432461500 | val loss 0.5534000993
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_20-57 : iter    2835000 <=> epoch 1.6201456503141778 | train loss 0.5419225693 | val loss 0.5534611940
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_21-07 : iter    2840000 <=> epoch 1.6230030500501815 | train loss 0.5438642502 | val loss 0.5519904494
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_21-18 : iter    2845000 <=> epoch 1.6258604497861855 | train loss 0.5425629616 | val loss 0.5527732968
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_21-28 : iter    2850000 <=> epoch 1.6287178495221892 | train loss 0.5430194736 | val loss 0.5539560318
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_21-38 : iter    2855000 <=> epoch 1.6315752492581932 | train loss 0.5436010361 | val loss 0.5531936884
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_21-48 : iter    2860000 <=> epoch 1.634432648994197 | train loss 0.5435402989 | val loss 0.5527356863
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_21-58 : iter    2865000 <=> epoch 1.6372900487302007 | train loss 0.5425450206 | val loss 0.5516348481
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_22-08 : iter    2870000 <=> epoch 1.6401474484662046 | train loss 0.5427559018 | val loss 0.5524617434
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_22-18 : iter    2875000 <=> epoch 1.6430048482022084 | train loss 0.5419878960 | val loss 0.5542318821
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_22-29 : iter    2880000 <=> epoch 1.6458622479382123 | train loss 0.5424340963 | val loss 0.5531091690
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_22-39 : iter    2885000 <=> epoch 1.648719647674216 | train loss 0.5418859720 | val loss 0.5541122556
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_22-49 : iter    2890000 <=> epoch 1.65157704741022 | train loss 0.5432774425 | val loss 0.5528337359
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_22-59 : iter    2895000 <=> epoch 1.6544344471462238 | train loss 0.5433700085 | val loss 0.5535454154
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_23-09 : iter    2900000 <=> epoch 1.6572918468822277 | train loss 0.5430254936 | val loss 0.5527911782
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_23-19 : iter    2905000 <=> epoch 1.6601492466182315 | train loss 0.5423229337 | val loss 0.5545386076
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_23-30 : iter    2910000 <=> epoch 1.6630066463542355 | train loss 0.5428408980 | val loss 0.5519169569
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_23-40 : iter    2915000 <=> epoch 1.6658640460902392 | train loss 0.5420157313 | val loss 0.5534629226
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-28_23-50 : iter    2920000 <=> epoch 1.668721445826243 | train loss 0.5419454575 | val loss 0.5543224812
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_00-00 : iter    2925000 <=> epoch 1.671578845562247 | train loss 0.5415648818 | val loss 0.5548993349
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_00-10 : iter    2930000 <=> epoch 1.6744362452982506 | train loss 0.5426946878 | val loss 0.5541142225
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_00-20 : iter    2935000 <=> epoch 1.6772936450342546 | train loss 0.5428134799 | val loss 0.5554848909
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_00-31 : iter    2940000 <=> epoch 1.6801510447702583 | train loss 0.5427238345 | val loss 0.5530391335
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_00-41 : iter    2945000 <=> epoch 1.6830084445062623 | train loss 0.5417208076 | val loss 0.5558345914
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_00-51 : iter    2950000 <=> epoch 1.685865844242266 | train loss 0.5424458981 | val loss 0.5527184010
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_01-01 : iter    2955000 <=> epoch 1.68872324397827 | train loss 0.5413156152 | val loss 0.5536732674
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_01-11 : iter    2960000 <=> epoch 1.6915806437142737 | train loss 0.5433094501 | val loss 0.5537168384
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_01-21 : iter    2965000 <=> epoch 1.6944380434502777 | train loss 0.5439214110 | val loss 0.5531994104
	--> training ...
	--> checkpointing
	--> checkpoint_2024-12-29_01-32 : iter    2970000 <=> epoch 1.6972954431862814 | train loss 0.5439277887 | val loss 0.5531395078
	--> training ...
